sample,sex,CpierV,nFJWQ9,lNqAAx,ShH5qs,HJBCvy,KbMGfR,pfBNRe,b4ySjw,FvQMKU,tjgw9q,70J8B6,oxaRQN,5zCQ0W,kB0BLE,7IPDsE,G6UGoO,gAYRxN,QSSf0P,OkSTKo,WNzhRf,fy8blv,bCZEWP,Q9c200,qCf0Sy,l8Hpyt,rurJ5i,H1fFp2,7oghlk,zLiphj,Zaq5vX,GEnnHx,ecHwif,omKRqo,LtCpEW,nzKgBI,uQGZYQ,Csg2dz,sUXAC3,p8swPA,K5eB7T,m1QTHM,PxFh0q,4syprI,B93sPN,U5vC79,2hmSup,M4RIxO,6H9Zns,kMwviV,0JChlQ,GnEkz4,eMGucj,WUZAdj,LpYQmx,ZDcUtk,c3EzP3,ZT5C3W,NnNeb6,zy4r3v,ad9FpX,lQd76b,OmowdZ,iOhrQc
1,male,0.3684,0.2101,0.2304,0.4989,0.4235,0.6008,0.0156,0.0283,0.0838,0.2774,0.2741,0.2946,0.1511,0.3515,0.6829,0.2945,0.0918,0.3042,-0.0221,0.3562,0.1691,0.6296,0.2064,0.0872,-0.0174,0.2284,0.3273,0.6468,0.0609,0.5592,0.0465,0.1423,0.5399,0.2985,-0.0237,-0.0124,-0.1429,0.3485,0.2600,0.5082,0.1333,0.2527,0.3715,-0.1364,0.2160,0.5216,0.0966,-0.0908,0.3910,-0.0334,0.1550,0.5188,0.6188,-0.1255,0.1374,0.4486,0.5751,0.6532,0.4861,-0.0376,-0.0235,0.1184,-0.0749
2,male,0.3365,0.5745,0.1692,0.0713,0.2947,-0.0961,-0.0074,0.4016,0.4351,0.3777,0.3052,0.0122,0.4118,0.0220,0.1993,0.4563,-0.0870,0.3657,0.0678,0.4919,-0.1352,0.4741,0.2406,0.3814,0.3206,0.4423,0.3099,-0.0760,0.6315,0.1289,0.3087,-0.0753,0.6675,0.4421,0.0596,-0.1407,0.4278,-0.1263,0.5407,0.1742,0.2621,-0.0374,0.5549,0.5145,0.3429,0.5641,0.6083,0.6842,0.3197,0.0717,0.2576,-0.1189,0.3111,0.3377,0.6848,-0.0996,-0.1252,0.2202,0.2255,-0.1277,0.1089,0.6070,0.3268
3,male,0.4586,0.5693,-0.1128,-0.0008,0.2052,-0.0015,0.5050,0.4404,0.3345,0.4843,0.4771,0.2830,0.1388,0.6898,0.1557,0.5988,0.3428,0.5486,0.2941,0.1908,-0.0552,0.2344,0.3631,0.1173,-0.1080,0.0927,0.3314,0.5039,0.6331,-0.1085,0.1216,-0.1194,0.0957,0.2686,0.2872,0.0532,0.5976,0.4474,0.2478,0.4816,0.2857,0.5415,0.1037,0.0112,0.3704,0.2953,-0.0506,0.4688,-0.0776,0.4026,0.1111,0.0891,-0.1033,0.3518,0.2888,0.5437,0.4117,0.5457,0.6501,0.0046,0.1935,0.5151,-0.0616
4,male,0.1130,0.2363,0.2502,0.6028,0.3337,-0.0057,0.3357,0.1456,0.2133,0.2742,0.6891,0.1066,0.2981,0.1993,0.0447,0.3672,0.2060,0.1142,0.3016,-0.0760,0.1410,-0.0443,0.0031,0.3810,0.2865,0.2650,0.5722,0.5556,0.2779,0.5592,0.4151,0.6792,-0.0198,0.3595,-0.0355,-0.1047,-0.0756,0.5071,0.1435,0.5538,0.3280,0.6417,0.3029,0.1014,0.5848,0.1852,0.0439,0.2762,0.0755,0.5083,0.2675,0.0163,-0.0369,0.4301,0.6689,0.6077,-0.0011,0.1005,0.4074,0.4062,0.6736,0.3493,0.3273
5,male,0.3884,0.1133,0.1254,0.0942,0.3164,-0.1101,0.0958,0.3481,0.3426,0.1492,-0.1414,-0.0406,0.3557,0.5648,0.5219,0.6727,0.5463,-0.0100,0.4099,0.1211,0.5947,0.3732,0.2152,0.1853,0.0959,0.2130,-0.1157,0.2460,0.2531,0.0675,0.0356,0.0336,0.6027,0.2195,0.5213,-0.0789,-0.0562,0.6354,0.1122,-0.0585,0.4499,-0.0665,0.6175,0.3356,0.1626,0.3807,-0.0300,0.1649,0.5016,0.1158,0.5231,0.2586,-0.0010,-0.1240,0.2686,0.4046,0.5258,0.6402,0.3671,0.0632,0.1368,0.6721,0.6716
6,male,0.0321,0.2606,0.0613,0.6742,0.5578,0.1787,0.5960,0.0615,-0.0092,0.6487,-0.1283,0.1934,0.6576,0.2276,0.1451,-0.0890,0.5568,0.1585,-0.0615,0.5430,0.2453,0.1371,-0.0304,0.3070,0.3333,0.2689,0.5006,0.2741,0.0424,-0.0630,0.3458,0.5419,0.2593,0.5866,0.1670,-0.0739,0.3812,0.0163,0.2303,0.5937,0.0890,0.5582,0.6707,0.4352,0.3246,0.1116,-0.0953,0.6898,0.0922,0.3944,-0.1281,-0.0884,0.6013,0.3499,0.3339,0.1540,0.5596,0.4977,0.2819,0.4624,0.5945,-0.0495,0.3781
7,male,0.4624,0.6480,0.3095,-0.0951,0.6382,0.0304,0.1377,0.3541,-0.0924,0.4513,-0.1419,0.6891,0.0194,0.1173,0.5523,0.5041,0.0441,0.4569,0.4342,0.0610,0.4919,0.4443,0.6729,0.1570,-0.1371,-0.0517,0.3177,0.1700,0.5031,0.1954,0.5753,0.2301,0.3627,0.1573,0.4148,0.0051,0.4931,0.4388,-0.0202,0.5271,-0.0549,-0.0651,0.0030,0.5756,-0.0226,0.0177,0.6515,0.4005,0.5426,-0.1369,0.6476,0.4607,0.0558,-0.0311,0.2123,0.6651,0.4990,0.2418,0.4970,0.3728,0.5732,-0.0765,0.2705
8,male,0.0584,0.1456,0.6150,0.4228,0.0991,0.5022,0.2052,0.2621,0.6683,0.5080,0.4547,0.1065,-0.1015,0.1979,-0.0365,0.6731,-0.0612,0.6402,-0.0214,0.5084,-0.0019,-0.0865,0.0856,0.4198,-0.1305,0.0478,-0.0074,0.4571,0.6617,0.4392,0.1927,0.2353,-0.0912,0.4289,0.5581,0.1038,0.6169,0.2826,0.1883,0.5293,0.0373,0.2201,0.2556,0.4958,0.1858,0.2609,0.4194,0.1424,0.1559,0.5239,0.0075,-0.0821,0.5902,-0.0599,0.0429,0.3153,0.6191,0.3597,-0.1333,0.5820,0.2934,-0.0811,-0.0537
9,male,0.0279,0.3621,0.3130,-0.0788,-0.0177,0.2387,0.3055,0.3367,0.1514,-0.0116,0.0849,0.1177,0.3454,0.6532,0.0690,0.3779,0.3472,0.2087,0.5510,0.6106,0.4918,0.1608,0.6751,0.5852,0.0137,-0.0466,-0.1405,0.3561,-0.0422,0.0346,-0.1145,0.5338,0.6594,0.1460,0.5038,-0.0310,-0.0828,-0.0714,0.4042,-0.1334,0.4156,-0.0653,-0.0329,0.4326,0.0377,0.2460,0.6462,0.4922,0.4636,0.6292,0.1788,0.2729,0.6832,-0.1230,-0.0657,-0.1063,0.5487,0.3194,0.0621,0.5181,0.3262,0.5432,0.6183
10,male,0.5886,0.6333,0.3592,0.6012,0.3149,0.0335,0.4318,-0.0259,0.3939,0.2108,-0.0456,0.6076,0.0511,-0.0167,0.1780,0.3221,0.6578,0.5144,0.5883,0.4005,0.4464,-0.0735,-0.0131,0.1476,0.6480,0.4149,0.2257,0.3518,0.0123,0.5144,0.2781,0.6434,-0.0143,0.3499,0.6915,0.6058,0.0043,-0.0904,0.1400,0.4101,0.5928,0.1595,-0.0974,0.1201,0.0916,0.2302,0.6562,0.2323,0.5509,0.1282,-0.0612,-0.0341,0.0352,0.2907,0.1799,0.1936,0.4277,0.1772,0.2255,0.6686,0.1114,-0.1193,0.3897
